Identifier,Title,Journal,Month,Year,Publisher,Type,Author
ISI:000437394700008,Real-Time Intersection-Based Segment Aware Routing Algorithm for Urban Vehicular Networks,IEEE TRANSACTIONS ON INTELLIGENT TRANSPORTATION SYSTEMS,JUL,2017,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Al-Mayouf_Yusor Rafid Bahar ;Abdullah_Nor Fadzilah;Mahdi_Omar Adil;Khan_Suleman;Ismail_Mahamod;Guizani_Mohsen;Ahmed_Syed Hassan;
ISI:000437394700029,Vehicle Tracking Using Surveillance With Multimodal Data Fusion,IEEE TRANSACTIONS ON INTELLIGENT TRANSPORTATION SYSTEMS,JUL,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Zhang_Yue;Song_Bin;Du_Xiaojiang;Guizani_Mohsen;
ISI:000440855200001,The Potential of Deep Learning,IEEE NETWORK,JUL,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Guizani_Mohsen;
ISI:000441428700021,PRIF: A Privacy-Preserving Interest-Based Forwarding Scheme for Social Internet of Vehicles,IEEE INTERNET OF THINGS JOURNAL,AUG,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Zhu_Liehuang;Zhang_Chuan;Xu_Chang;Du_Xiaojiang;Xu_Rixin;Sharif_Kashif;Guizani_Mohsen;
ISI:000441446300036,File-Centric Multi-Key Aggregate Keyword Searchable Encryption for Industrial Internet of Things,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS,AUG,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Zhou_Rang;Zhang_Xiaosong;Du_Xiaojiang;Wang_Xiaofen;Yang_Guowu;Guizani_Mohsen;
ISI:000441788300066,Bus-Trajectory-Based Street-Centric Routing for Message Delivery in Urban Vehicular Ad Hoc Networks,IEEE TRANSACTIONS ON VEHICULAR TECHNOLOGY,AUG,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Sun_Gang;Zhang_Yijing;Liao_Dan;Yu_Hongfang;Du_Xiaojiang;Guizani_Mohsen;
ISI:000442316200014,IMMINENT COMMUNICATION TECHNOLOGIES FOR SMART COMMUNITIES: PART 2,IEEE COMMUNICATIONS MAGAZINE,JUL,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Ahmed_Syed Hassan;Guizani_Mohsen;Lloret_Jaime;Rawat_Danda B.;Guibene_Wael;Zhong_Zhimeng;
ISI:000442316200033,DISCO: Interference-Aware Distributed Cooperation with Incentive Mechanism for 5G Heterogeneous Ultra-Dense Networks,IEEE COMMUNICATIONS MAGAZINE,JUL,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Yang_Chungang;Xiao_Jia;Li_Jiandong;Shao_Xiaoqiang;Anpalagan_Alagan;Ni_Qiang;Guizani_Mohsen;
ISI:000442317300009,Security in the Internet of Things Supported by Mobile Edge Computing,IEEE COMMUNICATIONS MAGAZINE,AUG,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,He_Daojing;Chan_Sammy;Guizani_Mohsen;
ISI:000444360400019,A high-performance virtual machine filesystem monitor in cloud-assisted cognitive loT,FUTURE GENERATION COMPUTER SYSTEMS-THE INTERNATIONAL JOURNAL OF ESCIENCE,NOV,2018,ELSEVIER SCIENCE BV,article,Zhan_Dongyang;Ye_Lin;Zhang_Hongli;Fang_Binxing;Li_Huhua;Liu_Yang;Du_Xiaojiang;Guizani_Mohsen;
ISI:000444805800024,Mixed RF/FSO Cooperative Relaying Systems With Co-Channel Interference,IEEE TRANSACTIONS ON COMMUNICATIONS,SEP,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Balti_Elyes;Guizani_Mohsen;
ISI:000445712400327,AOA-Based Three-Dimensional Multi-Target Localization in Industrial WSNs for LOS Conditions,SENSORS,AUG,2018,MDPI,article,Zhang_Ruonan;Liu_Jiawei;Du_Xiaojiang;Li_Bin;Guizani_Mohsen;
ISI:000445981400008,FPAN: Fine-grained and progressive attention localization network for data retrieval,COMPUTER NETWORKS,OCT,2018,ELSEVIER SCIENCE BV,article,Chen_Sijia;Song_Bin;Guo_Jie;Zhang_Yanling;Du_Xiaojiang;Guizani_Mohsen;
ISI:000446283600014,LPTD: Achieving lightweight and privacy-preserving truth discovery in CIoT,FUTURE GENERATION COMPUTER SYSTEMS-THE INTERNATIONAL JOURNAL OF ESCIENCE,JAN,2019,ELSEVIER SCIENCE BV,article,Zhang_Chuan;Zhu_Liehuang;Xu_Chang;Sharif_Kashif;Du_Xiaojiang;Guizani_Mohsen;
ISI:000446529900001,Integration of Satellite and 5G Networks,IEEE NETWORK,SEP,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Guizani_Mohsen;
ISI:000446673500025,Assured Data Deletion With Fine-Grained Access Control for Fog-Based Industrial Applications,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS,OCT,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Yu_Yong;Xue_Liang;Li_Yannan;Du_Xiaojiang;Guizani_Mohsen;Yang_Bo;
ISI:000446893600006,Chain-based big data access control infrastructure,JOURNAL OF SUPERCOMPUTING,OCT,2018,SPRINGER,article,Sifah_Emmanuel Boateng;Xia_Qi;Agyekum_Kwame Opuni-Boachie Obour;Amofa_Sandro;Gao_Jianbin;Chen_Ruidong;Xia_Hu;Gee_James C.;Du_Xiaojiang;Guizani_Mohsen;
ISI:000447216400001,Attention-mechanism-based tracking method for intelligent Internet of vehicles,INTERNATIONAL JOURNAL OF DISTRIBUTED SENSOR NETWORKS,OCT,2018,SAGE PUBLICATIONS INC,article,Kang_Xu;Song_Bin;Guo_Jie;Du_Xiaojiang;Guizani_Mohsen;
ISI:000447859300012,UNLOCKING 5G SPECTRUM POTENTIAL FOR INTELLIGENT IOT: OPPORTUNITIES_ CHALLENGES_ AND SOLUTIONS,IEEE COMMUNICATIONS MAGAZINE,OCT,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Afzal_Muhammad Khalil;Bin Zikria_Yousaf;Mumtaz_Shahid;Rayes_Ammar;Al-Dulaimi_Anwer;Guizani_Mohsen;
ISI:000448097400009,Discovering communities of malapps on Android-based mobile cyber-physical systems,AD HOC NETWORKS,NOV,2018,ELSEVIER SCIENCE BV,article,Su_Dan;Liu_Jiqiang;Wang_Wei;Wang_Xiaoyang;Du_Xiaojiang;Guizani_Mohsen;
ISI:000449134400014,Improving flow delivery with link available time prediction in software-defined high-speed vehicular networks,COMPUTER NETWORKS,NOV,2018,ELSEVIER SCIENCE BV,article,Yan_Xiaoyun;Dong_Ping;Du_Xiaojiang;Zheng_Tao;Sun_Jianan;Guizani_Mohsen;
ISI:000449992000007,Reinforcement learning-based QoS/QoE-aware service function chaining in software-driven 5G slices,TRANSACTIONS ON EMERGING TELECOMMUNICATIONS TECHNOLOGIES,NOV,2018,WILEY,article,Chen_Xi;Li_Zonghang;Zhang_Yupeng;Long_Ruiming;Yu_Hongfang;Du_Xiaojiang;Guizani_Mohsen;
ISI:000450191400034,Joint Interference Management in Ultra-Dense Small-Cell Networks: A Multi-Domain Coordination Perspective,IEEE TRANSACTIONS ON COMMUNICATIONS,NOV,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Xiao_Jia;Yang_Chungang;Anpalagan_Alagan;Ni_Qiang;Guizani_Mohsen;
ISI:[phone],When Mobile Crowd Sensing Meets UAV: Energy-Efficient Task Assignment and Route Planning,IEEE TRANSACTIONS ON COMMUNICATIONS,NOV,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Zhou_Zhenyu;Feng_Junhao;Gu_Bo;Ai_Bo;Mumtaz_Shahid;Rodriguez_Jonathan;Guizani_Mohsen;
ISI:000451262300093,5G D2D Networks: Techniques_ Challenges_ and Future Prospects,IEEE SYSTEMS JOURNAL,DEC,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Ansari_Rafay Iqbal;Chrysostomou_Chrysostomos;Hassan_Syed Ali;Guizani_Mohsen;Mumtaz_Shahid;Rodriguez_Jonathan;Rodrigues_Joel J. P. C.;
ISI:000451598900367,Information-Centric Network-Based Vehicular Communications: Overview and Research Opportunities,SENSORS,NOV,2018,MDPI,article,Din_Ikram Ud;Kim_Byung-Seo;Hassan_Suhaidi;Guizani_Mohsen;Atiquzzaman_Mohammed;Rodrigues_Joel J. P. C.;
ISI:000451622300005,Auction Design and Analysis for SDN-Based Traffic Offloading in Hybrid Satellite-Terrestrial Networks,IEEE JOURNAL ON SELECTED AREAS IN COMMUNICATIONS,OCT,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Du_Jun;Jiang_Chunxiao;Zhang_Haijun;Ren_Yong;Guizani_Mohsen;
ISI:000451790900029,Energy-efficient and traffic-aware service function chaining orchestration in multi-domain networks,FUTURE GENERATION COMPUTER SYSTEMS-THE INTERNATIONAL JOURNAL OF ESCIENCE,FEB,2019,ELSEVIER SCIENCE BV,article,Sun_Gang;Li_Yayu;Yu_Hongfang;Vasilakos_Athanasios V.;Du_Xiaojiang;Guizani_Mohsen;
ISI:000451790900050,Process state synchronization-based application execution management for mobile edge/cloud computing,FUTURE GENERATION COMPUTER SYSTEMS-THE INTERNATIONAL JOURNAL OF ESCIENCE,FEB,2019,ELSEVIER SCIENCE BV,article,Ahmed_Ejaz;Naveed_Anjum;Gani_Abdullah;Ab Hamid_Siti Hafizah;Imran_Muhammad;Guizani_Mohsen;
ISI:000451962400001,Introducing a Special Issue,IEEE NETWORK,NOV,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Guizani_Mohsen;
ISI:000452319900017,CrossRec: Cross-Domain Recommendations Based on Social Big Data and Cognitive Computing,MOBILE NETWORKS \& APPLICATIONS,DEC,2018,SPRINGER,article,Zhang_Yin;Ma_Xiao;Wan_Shaohua;Abbas_Haider;Guizani_Mohsen;
ISI:000452513000005,An Energy-Efficient VM Prediction and Migration Framework for Overcommitted Clouds,IEEE TRANSACTIONS ON CLOUD COMPUTING,OCT,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Dabbagh_Mehiar;Hamdaoui_Bechir;Guizani_Mohsen;Rayes_Ammar;
ISI:000452817900007,A survey on location privacy protection in Wireless Sensor Networks,JOURNAL OF NETWORK AND COMPUTER APPLICATIONS,JAN,2019,ACADEMIC PRESS LTD- ELSEVIER SCIENCE LTD,article,Jiang_Jinfang;Han_Guangjie;Wang_Hao;Guizani_Mohsen;
ISI:000454716600001,Privacy and Security Issues in Online Social Networks,FUTURE INTERNET,DEC,2018,MDPI,article,Ali_Shaukat;Islam_Naveed;Rauf_Azhar;Din_Ikram Ud;Guizani_Mohsen;Rodrigues_Joel J. P. C.;
ISI:000454817100419,Vehicle-Type Detection Based on Compressed Sensing and Deep Learning in Vehicular Networks,SENSORS,DEC,2018,MDPI,article,Li_Yinghua;Song_Bin;Kang_Xu;Du_Xiaojiang;Guizani_Mohsen;
ISI:000455159300001,Timing Channel in IaaS: How to Identify and Investigate,IEEE ACCESS,,2019,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Fu_Xiao;Yang_Rui;Du_Xiaojiang;Luo_Bin;Guizani_Mohsen;
ISI:000455711200014,KCLP: A K-MEANS CLUSTER-BASED LOCATION PRIVACY PROTECTION SCHEME IN WSNS FOR IOT,IEEE WIRELESS COMMUNICATIONS,DEC,2018,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Han_Guangjie;Wang_Hao;Guizani_Mohsen;Chan_Sammy;Zhang_Wenbo;
ISI:000455740800007,Adversarial attacks against profile HMM website fingerprinting detection model,COGNITIVE SYSTEMS RESEARCH,MAY,2019,ELSEVIER SCIENCE BV,article,Liu_Xiaolei;Zhuo_Zhongliu;Du_Xiaojiang;Zhang_Xiaosong;Zhu_Qingxin;Guizani_Mohsen;
ISI:000456144600013,Bringing Deep Learning at the Edge of Information-Centric Internet of Things,IEEE COMMUNICATIONS LETTERS,JAN,2019,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Khelifi_Hakima;Luo_Senlin;Nour_Boubakr;Sellami_Akrem;Moungla_Hassine;Ahmed_Syed Hassan;Guizani_Mohsen;
ISI:000456170800001,SPACE AND TERRESTRIAL INTEGRATED NETWORKS,IEEE NETWORK,JAN,2019,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Guizani_Mohsen;
ISI:000456170800007,Security Analysis of a Space-Based Wireless Network,IEEE NETWORK,JAN,2019,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,He_Daojing;Li_Xuru;Chan_Sammy;Gao_Jiahao;Guizani_Mohsen;
ISI:[phone],A Survey on Mobile Crowd-Sensing and Its Applications in the IoT Era,IEEE ACCESS,,2019,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Abualsaud_Khalid;Elfouly_Tarek M.;Khattab_Tamer;Yaacoub_Elias;Ismail_Loay Sabry;Ahmed_Mohamed Hossam;Guizani_Mohsen;
ISI:000456768700001,The Internet of Things: A Review of Enabled Technologies and Future Challenges,IEEE ACCESS,,2019,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Din_Ikram Ud;Guizani_Mohsen;Hassan_Suhaidi;Kim_Byung-Seo;Khan_Muhammad Khurram;Atiquzzaman_Mohammed;Ahmed_Syed Hassan;
ISI:000457302900072,V2V Routing in a VANET Based on the Autoregressive Integrated Moving Average Model,IEEE TRANSACTIONS ON VEHICULAR TECHNOLOGY,JAN,2019,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Sun_Gang;Song_Liangjun;Yu_Hongfang;Chang_Victor;Du_Xiaojiang;Guizani_Mohsen;
ISI:000458177800055,Interest-Related Item Similarity Model Based on Multimodel Data for Top-N Recommendation,IEEE ACCESS,,2019,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Lv_Junmei;Song_Bin;Guo_Jie;Du_Xiaojiang;Guizani_Mohsen;
ISI:000458796400049,Secure and Reliable Resource Allocation and Caching in Aerial-Terrestrial Cloud Networks (ATCNs),IEEE ACCESS,,2019,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Sharma_Vishal;You_Ilsun;Seo_Jung Taek;Guizani_Mohsen;
ISI:000459074000033,Evaluation of in situ water electrochemical disinfection using novel carbon-based and noble metal electrodes,EURO-MEDITERRANEAN JOURNAL FOR ENVIRONMENTAL INTEGRATION,NOV,2018,SPRINGER HEIDELBERG,article,Guizani_Mokhtar;Yajima_Kento;Kawaguchi_Toshikazu;Ito_Ryusei;Funamizu_Naoyuki;
ISI:000459597100001,Blockchain and IoT-Based Cognitive Edge Framework for Sharing Economy Services in a Smart City,IEEE ACCESS,,2019,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Rahman_Md Abdur;Rashid_Md Mamunur;Hossain_M. Shamim;Hassanain_Elham;Alhamid_Mohammed F.;Guizani_Mohsen;
ISI:000459709500092,Markov Decision-Based Pilot Optimization for 5G V2X Vehicular Communications,IEEE INTERNET OF THINGS JOURNAL,FEB,2019,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Yang_Yan;Dang_Shuping;He_Yejun;Guizani_Mohsen;
ISI:000459709500102,BLLC: A Batch-Level Update Mechanism With Low Cost for SDN-IoT Networks,IEEE INTERNET OF THINGS JOURNAL,FEB,2019,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,article,Ren_Wei;Sun_Yan;Luo_Hong;Guizani_Mohsen;
